[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.75,,,0.75,,0.602121209,,0.8636364,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[927]],,,,,,,,,,,,,,,,,,,,
[[927]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[927]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[927]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[927]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01002312,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[928]],,,,,,,,,,,,,,,,,,,,
[[928]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[928]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[928]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[928]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01186758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[929]],,,,,,,,,,,,,,,,,,,,
[[929]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[929]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[929]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[929]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01243224,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[930]],,,,,,,,,,,,,,,,,,,,
[[930]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[930]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[930]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[930]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01186758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[931]],,,,,,,,,,,,,,,,,,,,
[[931]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5731707,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[931]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1463415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[931]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5046673,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[931]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.009190889,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[932]],,,,,,,,,,,,,,,,,,,,
[[932]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[932]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[932]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[932]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01141634,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[933]],,,,,,,,,,,,,,,,,,,,
[[933]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4512195,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[933]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[933]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[933]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002855422,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[934]],,,,,,,,,,,,,,,,,,,,
[[934]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[934]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[934]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[934]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01189768,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[935]],,,,,,,,,,,,,,,,,,,,
[[935]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[935]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[935]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[935]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01186758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[936]],,,,,,,,,,,,,,,,,,,,
[[936]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5487805,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[936]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[936]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[936]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002795768,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[937]],,,,,,,,,,,,,,,,,,,,
[[937]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5609756,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[937]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[937]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.501355,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[937]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.002824943,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[938]],,,,,,,,,,,,,,,,,,,,
[[938]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.3902439,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[938]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.2195122,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[938]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5182174,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[938]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.03640257,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[939]],,,,,,,,,,,,,,,,,,,,
[[939]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[939]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[939]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[939]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01002312,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[940]],,,,,,,,,,,,,,,,,,,,
[[940]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5853659,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[940]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1707317,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[940]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5085818,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[940]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.01701368,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[941]],,,,,,,,,,,,,,,,,,,,
[[941]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[941]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[941]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[941]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.007049166,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[942]],,,,,,,,,,,,,,,,,,,,
[[942]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[942]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[942]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[942]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01002312,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[943]],,,,,,,,,,,,,,,,,,,,
[[943]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[943]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[943]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[943]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.009902978,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[944]],,,,,,,,,,,,,,,,,,,,
[[944]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[944]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[944]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[944]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01189768,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[945]],,,,,,,,,,,,,,,,,,,,
[[945]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5853659,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[945]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1707317,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[945]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5085818,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[945]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.01704292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[946]],,,,,,,,,,,,,,,,,,,,
[[946]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[946]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[946]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[946]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01231181,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[947]],,,,,,,,,,,,,,,,,,,,
[[947]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4390244,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[947]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.1219512,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[947]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.501355,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[947]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.00267666,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[948]],,,,,,,,,,,,,,,,,,,,
[[948]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[948]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[948]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[948]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.009722811,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[949]],,,,,,,,,,,,,,,,,,,,
[[949]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4146341,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[949]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.1707317,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[949]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5085818,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[949]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.01704292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[950]],,,,,,,,,,,,,,,,,,,,
[[950]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[950]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[950]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[950]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01249247,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[951]],,,,,,,,,,,,,,,,,,,,
[[951]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[951]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[951]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[951]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01186758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[952]],,,,,,,,,,,,,,,,,,,,
[[952]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4634146,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[952]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[952]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[952]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006959315,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[953]],,,,,,,,,,,,,,,,,,,,
[[953]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5731707,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[953]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1463415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[953]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5046673,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[953]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.009190889,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[954]],,,,,,,,,,,,,,,,,,,,
[[954]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[954]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[954]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[954]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01186758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[955]],,,,,,,,,,,,,,,,,,,,
[[955]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5487805,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[955]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[955]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.498645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[955]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.002795768,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[956]],,,,,,,,,,,,,,,,,,,,
[[956]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[956]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[956]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[956]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01213121,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[957]],,,,,,,,,,,,,,,,,,,,
[[957]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4756098,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[957]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[957]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[957]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01008321,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[958]],,,,,,,,,,,,,,,,,,,,
[[958]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[958]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[958]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[958]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.00707912,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[959]],,,,,,,,,,,,,,,,,,,,
[[959]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[959]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[959]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[959]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01243224,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[960]],,,,,,,,,,,,,,,,,,,,
[[960]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4268293,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[960]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.1463415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[960]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5046673,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[960]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.009779951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[961]],,,,,,,,,,,,,,,,,,,,
[[961]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5121951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[961]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.02439024,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[961]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4941283,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[961]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.0117773,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[962]],,,,,,,,,,,,,,,,,,,,
[[962]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5243902,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[962]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.04878049,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[962]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4950316,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[962]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01008321,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[963]],,,,,,,,,,,,,,,,,,,,
[[963]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[963]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[963]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4938272,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[963]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01231181,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[964]],,,,,,,,,,,,,,,,,,,,
[[964]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5365854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[964]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.07317073,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[964]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4965372,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[964]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.006959315,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
